id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_group_srexecutive,sales_meet.res_partner_group sr_executive,model_res_partner_group,sales_meet.group_sales_meet_srexecutive,1,1,1,0
access_res_partner_group_executive,sales_meet.res_partner_group executive,model_res_partner_group,sales_meet.group_sales_meet_executive,1,1,1,0
access_res_partner_group_asstmanager,sales_meet.res_partner_group asstmanager,model_res_partner_group,sales_meet.group_sales_meet_asstmanager,1,1,1,0
access_res_partner_group_manager,sales_meet.res_partner_group manager,model_res_partner_group,sales_meet.group_sales_meet_manager,1,1,1,0
access_res_partner_group_srmanager,sales_meet.res_partner_group srmanager,model_res_partner_group,sales_meet.group_sales_meet_srmanager,1,1,1,0
access_res_partner_group_zsm,sales_meet.res_partner_group zsm,model_res_partner_group,sales_meet.group_sales_meet_zsm,1,1,1,0
access_res_partner_group_saleshead,sales_meet.res_partner_group saleshead,model_res_partner_group,sales_meet.group_sales_meet_saleshead,1,1,1,0
access_res_partner_group_sales_executive,sales_meet.res_partner_group sales_executive,model_res_partner_group,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_res_partner_group_sales_executive2,sales_meet.res_partner_group sales_executive2,model_res_partner_group,sales_team.group_sale_salesman,1,1,1,0
access_grade_master_srexecutive,sales_meet.grade_master sr_executive,model_grade_master,sales_meet.group_sales_meet_srexecutive,1,1,1,0
access_grade_master_executive,sales_meet.grade_master executive,model_grade_master,sales_meet.group_sales_meet_executive,1,1,1,0
access_grade_master_asstmanager,sales_meet.grade_master asstmanager,model_grade_master,sales_meet.group_sales_meet_asstmanager,1,1,1,0
access_grade_master_manager,sales_meet.grade_master manager,model_grade_master,sales_meet.group_sales_meet_manager,1,1,1,0
access_grade_master_srmanager,sales_meet.grade_master srmanager,model_grade_master,sales_meet.group_sales_meet_srmanager,1,1,1,0
access_grade_master_zsm,sales_meet.grade_master zsm,model_grade_master,sales_meet.group_sales_meet_zsm,1,1,1,0
access_grade_master_saleshead,sales_meet.grade_master saleshead,model_grade_master,sales_meet.group_sales_meet_saleshead,1,1,1,0
access_calendar_event_srexecutive,sales_meet.calendar_event sr_executive,model_calendar_event,sales_meet.group_sales_meet_srexecutive,1,1,1,0
access_calendar_event_executive,sales_meet.calendar_event executive,model_calendar_event,sales_meet.group_sales_meet_executive,1,1,1,0
access_calendar_event_asstmanager,sales_meet.calendar_event asstmanager,model_calendar_event,sales_meet.group_sales_meet_asstmanager,1,1,1,0
access_calendar_event_manager,sales_meet.calendar_event manager,model_calendar_event,sales_meet.group_sales_meet_manager,1,1,1,0
access_calendar_event_srmanager,sales_meet.calendar_event srmanager,model_calendar_event,sales_meet.group_sales_meet_srmanager,1,1,1,0
access_calendar_event_zsm,sales_meet.calendar_event zsm,model_calendar_event,sales_meet.group_sales_meet_zsm,1,1,1,0
access_calendar_event_saleshead,sales_meet.calendar_event saleshead,model_calendar_event,sales_meet.group_sales_meet_saleshead,1,1,1,0
access_grade_master_line_srexecutive,sales_meet.grade_master_line sr_executive,model_grade_master_line,sales_meet.group_sales_meet_srexecutive,1,1,1,0
access_grade_master_line_executive,sales_meet.grade_master_line executive,model_grade_master_line,sales_meet.group_sales_meet_executive,1,1,1,0
access_grade_master_line_asstmanager,sales_meet.grade_master_line asstmanager,model_grade_master_line,sales_meet.group_sales_meet_asstmanager,1,1,1,0
access_grade_master_line_manager,sales_meet.grade_master_line manager,model_grade_master_line,sales_meet.group_sales_meet_manager,1,1,1,0
access_grade_master_line_srmanager,sales_meet.grade_master_line srmanager,model_grade_master_line,sales_meet.group_sales_meet_srmanager,1,1,1,0
access_grade_master_line_zsm,sales_meet.grade_master_line zsm,model_grade_master_line,sales_meet.group_sales_meet_zsm,1,1,1,0
access_grade_master_line_saleshead,sales_meet.grade_master_line saleshead,model_grade_master_line,sales_meet.group_sales_meet_saleshead,1,1,1,0
access_hr_employee_category_executive,sales_meet.hr_employee_category executive,model_hr_employee_category,sales_meet.group_sales_meet_executive,1,1,1,0
access_hr_employee_category_srexecutive,sales_meet.hr_employee_category sr_executive,model_hr_employee_category,sales_meet.group_sales_meet_srexecutive,1,1,1,0
access_hr_employee_category_asstmanager,sales_meet.hr_employee_category asstmanager,model_hr_employee_category,sales_meet.group_sales_meet_asstmanager,1,1,1,0
access_hr_employee_category_manager,sales_meet.hr_employee_category manager,model_hr_employee_category,sales_meet.group_sales_meet_manager,1,1,1,0
access_hr_employee_category_srmanager,sales_meet.hr_employee_category srmanager,model_hr_employee_category,sales_meet.group_sales_meet_srmanager,1,1,1,0
access_hr_employee_category_zsm,sales_meet.hr_employee_category zsm,model_hr_employee_category,sales_meet.group_sales_meet_zsm,1,1,1,0
access_hr_employee_category_saleshead,sales_meet.hr_employee_category saleshead,model_hr_employee_category,sales_meet.group_sales_meet_saleshead,1,1,1,0
